CVE_GEO,NOM_MUN,NOM_ENT,CONAPO_GRADO,POB_TOTAL,PCT_HABLA_INDIG,HAZARD_SISMICO,HAZARD_CICLONICO,NOTES,SVI_SOCIAL_APPROX,HAZARD_FISICO_COMPOSITE,SVI_DIVERGENCE_FLAG,DATA_STATUS
07001,Acapetahua,Chiapas,A,47200,8.0,0.88,0.75,Pacific coast; mangrove loss documented; flood + seismic compound risk,0.72,0.69,,PROTOTYPE — replace with real data from download_and_process.py
07020,Chalchihuitán,Chiapas,MA,13200,99.0,0.55,0.15,Most marginalized in Chiapas; Tzotzil; 2017-18 forced displacement event documented,0.9,0.348,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07029,Chiapa de Corzo,Chiapas,M,78000,8.0,0.68,0.28,Central Chiapas; moderate SVI; Cañón del Sumidero flood risk; reference case,0.5,0.445,,PROTOTYPE — replace with real data from download_and_process.py
07031,Chilón,Chiapas,MA,121200,85.0,0.58,0.28,Selva; Tzeltal; high landslide risk on deforested slopes; Huracan Stan 2005 impact,0.9,0.405,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07044,Larrainzar,Chiapas,MA,16400,98.0,0.52,0.12,Los Altos; Tzotzil; autonomous municipality; armed conflict 2020s,0.9,0.325,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07050,Las Margaritas,Chiapas,MA,134500,62.0,0.62,0.3,Fronteriza; Tojolabal; active displacement from organized crime 2024,0.9,0.428,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07059,Mitontic,Chiapas,MA,9800,99.0,0.52,0.12,Los Altos; Tzotzil; inter-community land conflict; very high displacement risk,0.9,0.325,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07063,Ocosingo,Chiapas,MA,232900,72.0,0.6,0.25,Largest Chiapas municipality; Selva; Zapatista territory; EZLN autonomous communities,0.9,0.402,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
07076,San Cristóbal de las Casas,Chiapas,M,215887,28.0,0.58,0.14,Highland urban center; massive IDP host city; displacement funnel municipality,0.5,0.356,,PROTOTYPE — replace with real data from download_and_process.py
07078,San Juan Cancuc,Chiapas,MA,18600,99.0,0.55,0.14,Los Altos; Tzeltal; highest SVI in Chiapas cluster,0.9,0.344,HIGH_SVI_LOW_PHYS,PROTOTYPE — replace with real data from download_and_process.py
